keyword,mechanism_group,notes
2-hydroxypropyl-beta-cyclodextrin,other,primary=other; no MoA reported | 0 MoA row(s)
hydromethylthionine mesylate,other,primary=other; no MoA reported | 0 MoA row(s)
blarcamesine hydrochloride,other,primary=other; no MoA reported | 0 MoA row(s)
microcrystalline cellulose,other,primary=other; no MoA reported | 0 MoA row(s)
donepezil hydrochloride,cholinergic_symptomatic,primary=cholinergic_symptomatic; moa:Acetylcholinesterase inhibitor; target:ACHE | 1 MoA row(s)
paliperidone palmitate,synaptic_neuroprotection,primary=synaptic_neuroprotection; moa:Dopamine D2 receptor antagonist; moa:Serotonin 2a (5-HT2a) receptor antagonist | 2 MoA row(s)
"estrogens, conjugated",other,primary=other; Estrogen receptor agonist | 1 MoA row(s)
pittsburgh compound b,other,primary=other; no MoA reported | 0 MoA row(s)
fludeoxyglucose f 18,other,primary=other; no MoA reported | 0 MoA row(s)
buntanetap tartrate,other,primary=other; no MoA reported | 0 MoA row(s)
choline alfoscerate,other,primary=other; no MoA reported | 0 MoA row(s)
tafamidis meglumine,other,primary=other; Transthyretin stabiliser | 1 MoA row(s)
vanutide cridificar,amyloid,primary=amyloid; moa:Amyloid-beta A4 protein vaccine antigen; target:APP | 1 MoA row(s)
leuprolide acetate,other,primary=other; Gonadotropin-releasing hormone receptor agonist | 1 MoA row(s)
methylprednisolone,other,primary=other; Glucocorticoid receptor agonist | 1 MoA row(s)
apilimod mesylate,other,primary=other; 1-phosphatidylinositol 3-phosphate 5-kinase inhibitor | 1 MoA row(s)
divalproex sodium,other,primary=other; Succinate semialdehyde dehydrogenase inhibitor | 1 MoA row(s)
flortaucipir f 18,other,primary=other; no MoA reported | 0 MoA row(s)
florzolotau (18f),other,primary=other; no MoA reported | 0 MoA row(s)
flutafuranol f 18,other,primary=other; no MoA reported | 0 MoA row(s)
flutemetamol f 18,other,primary=other; no MoA reported | 0 MoA row(s)
insulin glulisine,lipid_metabolism,primary=lipid_metabolism; moa:Insulin receptor agonist | 1 MoA row(s)
lithium carbonate,other,primary=other; Glycogen synthase kinase-3 inhibitor; Inositol-1(or 4)-monophosphatase 1 inhibitor | 2 MoA row(s)
trospium chloride,cholinergic_symptomatic,primary=cholinergic_symptomatic; moa:Muscarinic acetylcholine receptor M2 antagonist; moa:Muscarinic acetylcholine receptor M3 antagonist | 2 MoA row(s)
deutetrabenazine,other,primary=other; Synaptic vesicular amine transporter inhibitor | 1 MoA row(s)
dextromethorphan,cholinergic_symptomatic,primary=cholinergic_symptomatic; moa:Glutamate [NMDA] receptor subunit epsilon 1 antagonist | 4 MoA row(s)
florbetapir f 18,other,primary=other; no MoA reported | 0 MoA row(s)
dexmedetomidine,vascular,primary=vascular; moa:Adrenergic receptor alpha-2 agonist | 1 MoA row(s)
diphenhydramine,other,primary=other; Histamine H1 receptor antagonist; Histamine H1 receptor antagonist | 2 MoA row(s)
insulin detemir,lipid_metabolism,primary=lipid_metabolism; moa:Insulin receptor agonist | 1 MoA row(s)
ioflupane i 123,other,primary=other; no MoA reported | 0 MoA row(s)
methylphenidate,synaptic_neuroprotection,primary=synaptic_neuroprotection; moa:Dopamine transporter inhibitor | 4 MoA row(s)
rildinadstrocel,other,primary=other; no MoA reported | 0 MoA row(s)
sodium benzoate,other,primary=other; no MoA reported | 0 MoA row(s)
insulin aspart,lipid_metabolism,primary=lipid_metabolism; moa:Insulin receptor agonist | 1 MoA row(s)
metoclopramide,synaptic_neuroprotection,primary=synaptic_neuroprotection; moa:Dopamine D2 receptor antagonist; moa:Serotonin 4 (5-HT4) receptor agonist; moa:Serotonin 3a (5-HT3a) receptor antagonist | 3 MoA row(s)
olipudase alfa,other,primary=other; no MoA reported | 0 MoA row(s)
osoresnontrine,other,primary=other; Phosphodiesterase 9A inhibitor | 1 MoA row(s)
varoglutamstat,other,primary=other; no MoA reported | 0 MoA row(s)
acetaminophen,other,primary=other; Cyclooxygenase inhibitor; Anandamide amidohydrolase inhibitor; Vanilloid receptor opener | 3 MoA row(s)
brexpiprazole,synaptic_neuroprotection,primary=synaptic_neuroprotection; moa:Serotonin 2a (5-HT2a) receptor antagonist; moa:Serotonin 1a (5-HT1a) receptor partial agonist; moa:Dopamine D2 receptor partial agonist | 3 MoA row(s)
carbamazepine,other,primary=other; Sodium channel alpha subunit blocker | 1 MoA row(s)
dapagliflozin,other,primary=other; Sodium/glucose cotransporter 2 inhibitor; Sodium/glucose cotransporter 2 inhibitor | 2 MoA row(s)
dexamethasone,other,primary=other; Glucocorticoid receptor agonist | 1 MoA row(s)
edelinontrine,other,primary=other; Phosphodiesterase 9A inhibitor | 1 MoA row(s)
insulin human,lipid_metabolism,primary=lipid_metabolism; moa:Insulin receptor agonist | 1 MoA row(s)
levetiracetam,vascular,primary=vascular; moa:Voltage-gated N-type calcium channel alpha-1B subunit blocker | 2 MoA row(s)
nizubaglustat,other,primary=other; no MoA reported | 0 MoA row(s)
oxcarbazepine,other,primary=other; Sodium channel alpha subunit blocker | 1 MoA row(s)
rosiglitazone,other,primary=other; Peroxisome proliferator-activated receptor gamma agonist; Peroxisome proliferator-activated receptor gamma agonist | 2 MoA row(s)
valproic acid,other,primary=other; Succinate semialdehyde dehydrogenase inhibitor; Succinate semialdehyde dehydrogenase inhibitor; Succinate semialdehyde dehydrogenase inhibitor | 3 MoA row(s)
aripiprazole,synaptic_neuroprotection,primary=synaptic_neuroprotection; moa:Serotonin 2a (5-HT2a) receptor antagonist; moa:Dopamine D2 receptor partial agonist; moa:Serotonin 1a (5-HT1a) receptor partial agonist | 3 MoA row(s)
atorvastatin,lipid_metabolism,primary=lipid_metabolism; moa:HMG-CoA reductase inhibitor | 1 MoA row(s)
bapineuzumab,amyloid,primary=amyloid; moa:Amyloid-beta A4 protein binding agent; target:APP | 1 MoA row(s)
bryostatin 1,other,primary=other; no MoA reported | 0 MoA row(s)
cerlapirdine,synaptic_neuroprotection,primary=synaptic_neuroprotection; moa:Serotonin 6 (5-HT6) receptor antagonist | 1 MoA row(s)
